needsPackage "CharacteristicClasses"

F7E0 =  needsPackage "NormalToricVarieties"

F7E1 =  Rho = {{1,0,0},{0,1,0},{0,0,1},{-1,-1,0},{0,0,-1}}

F7E2 =  Sigma = {{0,1,2},{1,2,3},{0,2,3},{0,1,4},{1,3,4},{0,3,4}}

F7E3 =  X = normalToricVariety(Rho,Sigma,CoefficientRing =>ZZ/32749)

F7E4 =  CheckToricVarietyValid(X)

F7E5 =  R=ring(X)

F7E6 =  I=ideal(R_0^4*R_1,R_0*R_3*R_4*R_2-R_2^2*R_0^2)

F7E7 =  Segre(X,I)

F7E8 =  W = smoothFanoToricVariety(4,123)

F7E9 =  CheckToricVarietyValid(W)

F7E10 =  Ch=ToricChowRing W

F7E11 =  CSM W

F7E12 =  CSM(Ch,W)

exampleIDS = {"F7E0", "F7E1", "F7E2", "F7E3", "F7E4", "F7E5", "F7E6", "F7E7", "F7E8", "F7E9", "F7E10", "F7E11", "F7E12"}
