needsPackage "TestIdeals"

F17E0 =  R = ZZ/5[x,y];

F17E1 =  I = ideal(x, y);

F17E2 =  frobeniusPower(125, I)

F17E3 =  R = ZZ/3[x,y];

F17E4 =  I = ideal(x, y);

F17E5 =  adicExpansion(3, 17)

F17E6 =  J1 = I^2*frobenius(1, I^2)*frobenius(2, I);

F17E7 =  J2 = frobeniusPower(17, I);

F17E8 =  J1 == J2

F17E9 =  R = ZZ/5[x,y,z];

F17E10 =  I = ideal(x^50*z^95, y^100 + z^27);

F17E11 =  frobeniusPower(4/5^2, I)

F17E12 =  frobeniusRoot(2, frobeniusPower(4, I))

F17E13 =  p = 7;

F17E14 =  R = ZZ/p[x,y];

F17E15 =  I = ideal(x^50, y^30);

F17E16 =  t = 6/19;

F17E17 =  expon = e -> ceiling(p^e*t)/p^e; -- a sequence converging to t from above

F17E18 =  print \ apply(6, i -> frobeniusPower(expon i, I));

F17E19 =  frobeniusPower(t, I)

