needsPackage "TateOnProducts"

F22E0 =  n={1,1};

F22E1 =  (S,E) = productOfProjectiveSpaces n;

F22E2 =  T1 = (dual res trim (ideal vars E)^2)[1];

F22E3 =  a=-{2,2}

F22E4 =  W=beilinsonWindow T2,cohomologyMatrix(W,-2*n,2*n)

F22E5 =  T=tateExtension W;

F22E6 =  cohomologyMatrix(T,-{3,3},{3,3})

F22E7 =  c={1,0}

F22E8 =  rT0=regionComplex(T,c,({},{0,1},{})); --a single position

F22E9 =  cohomologyMatrix(rT0,-{3,3},{3,3})

F22E10 =  rT1=regionComplex(T,c,({0},{1},{})); --a horizontal half line

F22E11 =  cohomologyMatrix(rT1,-{3,3},{3,3})

F22E12 =  rT2=regionComplex(T,c,({},{0},{})); -- a vertical line

F22E13 =  cohomologyMatrix(rT2,-{3,3},{3,3})

F22E14 =  rT3=regionComplex(T,c,({},{},{1})); -- a upper half plane

F22E15 =  cohomologyMatrix(rT3,-{3,3},{3,3})

F22E16 =  rT4=regionComplex(T,c,({0},{},{1})); --a north east quadrant

F22E17 =  cohomologyMatrix(rT4,-{3,3},{3,3})

F22E18 =  rT5=regionComplex(T,c,({1},{},{0})); --a south west quadrant

F22E19 =  cohomologyMatrix(rT5,-{3,3},{3,3})

