needsPackage "NormalToricVarieties"

F50E0 =  X = kleinschmidt (2,{3});

F50E1 =  rays X

F50E2 =  max X

F50E3 =  FF3 = hirzebruchSurface 3;

F50E4 =  rays FF3

F50E5 =  max FF3

F50E6 =  permutingRays = matrix {{0,0,0,1},{0,1,0,0},{1,0,0,0},{0,0,1,0}}

F50E7 =  latticeAutomorphism = matrix {{0,1},{1,0}}

F50E8 =  assert (latticeAutomorphism * (matrix transpose rays X) * permutingRays == matrix transpose rays FF3)

F50E9 =  X1 = kleinschmidt (3, {0,1});

F50E10 =  isFano X1

F50E11 =  X2 = kleinschmidt (4, {0,0});

F50E12 =  isFano X2

F50E13 =  ring X2

F50E14 =  X3 = kleinschmidt (9, {1,2,3}, CoefficientRing => ZZ/32003, Variable => y);

F50E15 =  isFano X3

F50E16 =  ring X3

F50E17 =  nefGenerators X

F50E18 =  nefGenerators X1

F50E19 =  nefGenerators X2

F50E20 =  nefGenerators X3

