needsPackage "NormalToricVarieties"

F8E0 =  nefGenerators toricProjectiveSpace 1

F8E1 =  nefGenerators toricProjectiveSpace 3

F8E2 =  nefGenerators normalToricVariety ( id_(ZZ^3) | - id_(ZZ^3))

F8E3 =  nefGenerators hirzebruchSurface 7

F8E4 =  nefGenerators kleinschmidt (3,{0,1})

F8E5 =  nefGenerators smoothFanoToricVariety (2,3)

F8E6 =  nefGenerators smoothFanoToricVariety (3,12)

F8E7 =  nefGenerators smoothFanoToricVariety (4,90)

F8E8 =  nefGenerators smoothFanoToricVariety (2,4)

F8E9 =  nefGenerators smoothFanoToricVariety (3,16)

F8E10 =  nefGenerators smoothFanoToricVariety (4,120)

F8E11 =  X = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{0,-1,2},{0,0,-1},{-1,1,-1},{-1,0,-1},{-1,-1,0}},{{0,1,2},{0,2,3},{0,3,4},{0,4,5},{0,1,5},{1,2,7},{2,3,7},{3,4,7},{4,5,6},{4,6,7},{5,6,7},{1,5,7}});

F8E12 =  assert (isComplete X and not isProjective X and isSmooth X)

F8E13 =  picardGroup X

F8E14 =  assert (nefGenerators X == 0)

