needsPackage "NormalToricVarieties"

F104E0 =  PP3 = toricProjectiveSpace 3;

F104E1 =  assert all (3, i -> isCartier PP3_i)

F104E2 =  W = weightedProjectiveSpace {2,5,7};

F104E3 =  assert isSimplicial W

F104E4 =  assert not isCartier W_0

F104E5 =  assert isQQCartier W_0

F104E6 =  assert isCartier (35*W_0)

F104E7 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F104E8 =  assert not isCartier X_0

F104E9 =  assert not isQQCartier X_0

F104E10 =  K = toricDivisor X;

F104E11 =  assert isCartier K

