needsPackage "NormalToricVarieties"

F83E0 =  PP3 = toricProjectiveSpace 3;

F83E1 =  assert isAmple PP3_0

F83E2 =  assert isVeryAmple PP3_0

F83E3 =  FF2 = hirzebruchSurface 2;

F83E4 =  assert isAmple (FF2_2 + FF2_3)

F83E5 =  assert isVeryAmple (FF2_2 + FF2_3)

F83E6 =  X = normalToricVariety matrix {{0,1,0,0,1},{0,0,1,0,1},{0,0,0,1,1},{0,0,0,0,3}};

F83E7 =  assert (dim X === 4)

F83E8 =  D = 3*X_0

F83E9 =  assert isAmple D

F83E10 =  assert not isVeryAmple D

F83E11 =  assert not isVeryAmple (2*D)

F83E12 =  assert isVeryAmple (3*D)

