needsPackage "NormalToricVarieties"

F56E0 =  PP3 = toricProjectiveSpace 3;

F56E1 =  A0 = intersectionRing PP3

F56E2 =  assert (# rays PP3 === numgens A0)

F56E3 =  ideal A0

F56E4 =  dual monomialIdeal PP3 + ideal ((vars ring PP3) * matrix rays PP3)

F56E5 =  minimalPresentation A0

F56E6 =  for i to dim PP3 list hilbertFunction (i, A0)

F56E7 =  X = toricProjectiveSpace (2) ** toricProjectiveSpace (3);

F56E8 =  A1 = intersectionRing X

F56E9 =  assert (# rays X === numgens A1)

F56E10 =  ideal A1

F56E11 =  minimalPresentation A1

F56E12 =  for i to dim X list hilbertFunction (i, A1)

F56E13 =  Y = time smoothFanoToricVariety(5,100);

F56E14 =  A2 = intersectionRing Y;

F56E15 =  assert (# rays Y === numgens A2)

F56E16 =  ideal A2

F56E17 =  minimalPresentation A2

F56E18 =  for i to dim Y list time hilbertFunction (i, A2)

