needsPackage "NormalToricVarieties"

F43E0 =  PP3 = toricProjectiveSpace 3;

F43E1 =  F = OO_PP3 (2) ++ OO_PP3 (5);

F43E2 =  aF = abstractSheaf (PP3, F);

F43E3 =  chern aF

F43E4 =  assert (chern aF === chern (OO_PP3 (2)) * chern (OO_PP3 (5)))

F43E5 =  assert (chern aF == chern F)

F43E6 =  Omega = cotangentSheaf PP3;

F43E7 =  aOmega = abstractSheaf (PP3, Omega);

F43E8 =  chern aOmega

F43E9 =  assert (aOmega === cotangentBundle abstractVariety PP3)

F43E10 =  X = smoothFanoToricVariety (5, 100);

F43E11 =  rank picardGroup X

F43E12 =  nefGenerators X

F43E13 =  G = OO_X (1,1,-1,1,1,2) ++ OO_X (1,1,-1,0,0,1);

F43E14 =  aG = abstractSheaf (X, G);

F43E15 =  A = intersectionRing variety aG;

F43E16 =  chern aG

F43E17 =  assert (chern aG === chern (OO_X (1,1,-1,1,1,2)) * chern (OO_X (1,1,-1,0,0,1)))

F43E18 =  assert (chern aG == chern G)

F43E19 =  Omega = cotangentSheaf X;

F43E20 =  aOmega = abstractSheaf (X, Omega);

F43E21 =  chern aOmega

F43E22 =  assert (aOmega === cotangentBundle abstractVariety X)

