needsPackage "NormalToricVarieties"

F1E0 =  PP2 = toricProjectiveSpace 2;

F1E1 =  orbits (PP2,0)

F1E2 =  orbits (PP2,1)

F1E3 =  orbits (PP2,2)

F1E4 =  PP3 = toricProjectiveSpace 3;

F1E5 =  orbits (PP3,0)

F1E6 =  orbits (PP3,1)

F1E7 =  orbits (PP3,2)

F1E8 =  orbits (PP3,3)

F1E9 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F1E10 =  orbits (X,0)

F1E11 =  assert (orbits (X,0) === max X)

F1E12 =  orbits (X,1)

F1E13 =  orbits (X,2)

F1E14 =  assert (orbits (X,2) === apply (#rays X, i -> {i}))

F1E15 =  orbits (X,3)

F1E16 =  assert (orbits (X,3) === {{}})

F1E17 =  U = normalToricVariety ({{4,-1,0},{0,1,0}},{{0,1}});

F1E18 =  assert isDegenerate U

F1E19 =  orbits (U,0)

F1E20 =  orbits (U,1)

F1E21 =  orbits (U,2)

F1E22 =  orbits (U,3)

F1E23 =  dim U

