needsPackage "NormalToricVarieties"

F46E0 =  PP4 = weightedProjectiveSpace {1,1,1,1};

F46E1 =  rays PP4

F46E2 =  max PP4

F46E3 =  dim PP4

F46E4 =  assert (isWellDefined PP4 and isProjective PP4 and isSmooth PP4)

F46E5 =  X = weightedProjectiveSpace {1,2,3};

F46E6 =  rays X

F46E7 =  max X

F46E8 =  dim X

F46E9 =  ring X

F46E10 =  assert (isWellDefined X and isProjective X and isSimplicial X and not isSmooth X)

F46E11 =  Y = weightedProjectiveSpace ({1,2,2,3,4}, CoefficientRing => ZZ/32003, Variable => y);

F46E12 =  rays Y

F46E13 =  max Y

F46E14 =  dim Y

F46E15 =  ring Y

F46E16 =  assert (isWellDefined Y and isProjective Y and isSimplicial Y and not isSmooth Y)

F46E17 =  classGroup PP4

F46E18 =  degrees ring PP4

F46E19 =  classGroup X

F46E20 =  degrees ring X

F46E21 =  classGroup Y

F46E22 =  degrees ring Y

