needsPackage "NormalToricVarieties"

F30E0 =  X = hirzebruchSurface 2;

F30E1 =  Y = toricProjectiveSpace 1;

F30E2 =  f = map(Y, X, matrix {{1,0}})

F30E3 =  isProper f

F30E4 =  assert (isWellDefined f and source f === X and

         target f === Y and isProper f)

F30E5 =  A = affineSpace 2;

F30E6 =  B = toricBlowup({0,1}, A);

F30E7 =  g = B^[]

F30E8 =  isProper g

F30E9 =  assert(isWellDefined g and g == map(A, B, 1) and isProper g)

F30E10 =  A = affineSpace 2;

F30E11 =  P = toricProjectiveSpace 2;

F30E12 =  f = map(P, A, 1)

F30E13 =  isProper f

F30E14 =  isDominant f

F30E15 =  assert (isWellDefined f and not isProper f and isDominant f)

