needsPackage "Matroids"

F79E0 =  M = matroid random(ZZ^3,ZZ^6)

F79E1 =  M_*

F79E2 =  M.groundSet

F79E3 =  (X, Y) = (set{3}, set{0,1})

F79E4 =  (X1, Y1) = (M_X, M_Y)/toList

F79E5 =  N = minor(M, X, Y)

F79E6 =  peek N

F79E7 =  N == minor(M, X1, Y1)

F79E8 =  M5 = matroid completeGraph 5

F79E9 =  M5.groundSet

F79E10 =  N = minor(M5, set{8}, set{3,4,9})

F79E11 =  areIsomorphic(N, matroid completeGraph 4)

F79E12 =  N == (M5 \ set{3,4,9}) / set{6} -- after deleting 3,4 (and 9), index 8 -> 6

F79E13 =  N == M5 / set{8} \ set{3,4,8} -- after contracting 8, index 9 -> 8

F79E14 =  (try minor(M5, set{8}, set{3,4,8,9})) === null

F79E15 =  minor(M5, set{8}, set{3,4,8,9} - set{8})

